teacher,course,comment,score
李元恕,,好老師，上課有趣，考試有唸書就會!,4.8
簡士超,,一定有一次報告、偶爾點名,1
丁美靜,,老師人很好，有些課要交心得，每節課點名，但真的可以學到很多東西,2.4
丁美靜,產品設計,英文授課，必點,0
丁美靜,策略行銷,外系選修請小心，分數計算方式須自己注意,2
丁美靜,創意學,上課自由度高，強調讓學生發揮,1
寇敦智,,新老師，人不錯，不會刁難學生容易相處,3
林志煌,,老師人好，簽到，交作業報告就過,0
林志煌,品牌與行銷文案設計/廣告設計,著重實務，寫企劃、創意發想，外系因分組會有問題，請慎選,0
何晉瑋,,有時點，人不錯，請踴躍發言,2
王婉媜,廣告與行銷溝通,屬於較學術性質的課程,0
湛明暉,銷售推銷學,考試不難，上課輕鬆又學的到東西，外系也歡迎,4
許慧雯,,老師人很好，上課很認真，教的還不錯，是年輕的老師，偶爾點名，會不會一切看個人成績,8
康淑珍,,對於會計系學生要求嚴格、其他系則不會。,0
康淑珍,,對會計系學生要求嚴格，外系同想修中會建議修財金系中會會比較好過。,2
黃娟娟,,不點名、老師人很好,1.6
黃娟娟,,上課簽到，好過,1
黃娟娟,,不知所云的課，會點名，老師人很好這點保留意見。,3.2
黃娟娟,,幾乎必點，叫得還可以，但不一定會歐趴,1
黃娟娟,,碎碎念用PPT教學，有寫黑板補充的時候會寫得非常亂，會一直睡,3.6
吳恆惠,,幾乎每堂課都點名、上課要專心,2
吳恆惠,,以下更新資訊為2013.05.24 by#23會計小丹尼 提供,2
張森河,,選修簽到，不點名，偶爾會晚下課。,0
鄭佩玉,,會計系大刀，上課不能遲到、吃東西，不然會被罵成「垃圾學生」，,1
鄭佩玉,,課本如有錯誤，老師會罵作者是「白__」外系同學千萬請斟酌選課！,1
高惠松,,課堂都念課本，期末會調分,2
王光華,,好過，但是一章節都會勾20多題習題，每次考試約四章，所以準備起來滿硬的!,3
王光華,,但是題目多半跟習題一樣，約有40%選擇題題庫。,1
林嬌能,,高會大佛，上課抄筆記，偶爾會分享生活趣事，高會爽過絕對首選!,5.4
林嬌能,,已非大佛,-1
鄭春福,,老師說自己慈眉善目，不點名、不當人的老師。考試都從小考出，期中考、期末考,-2
鄭春福,,要考一百分選鄭老杯杯就對了!,0
張文超,,一個很自我感覺良好的老師，請斟酌。,1.6
張文超,,個人認為教得很好，一點都沒有自我感覺良好,2.4
張文超,,上課全勤但成績不好的話還是會被當,1
江向才,,想要學好審計學，選老江的課準沒錯!,1
江向才,審計學,請參考留言#157,0
江向才,審計學,可學到很多東西，期中期末考內容都是參考國考,3.2
蕭子誼,,老師上課有趣，而且會包含會計實務內容，但是也會當人！,3
翁慈青,,課上的超好，人也很好，從來不點名，還會告訴你東海哪裡好玩。,3.2
翁慈青,,現在會點名囉，但還是超級大佛+天使。,2
翁慈青,,請參考留言#157,0
翁慈青,,大推！人正又會教,1.6
翁慈青,,會計系公認的天使，上課很認真，內容都慢慢教，一定會聽懂，老師常常會分享要去哪裡玩要去,8
翁慈青,,哪裡吃，大推！,1.6
陳光政,,新聘專任助理教授，之前為本系兼任教師，管理會計好過。,1
許義忠,,上課有趣，大推好過，選課還不一定會選中。,4.8
許義忠,國際貿易與匯兌,可以聽到老師分享實務，學很多大推!,1.6
賴永裕,,有問題可以跟老師討論，例如作業或分數比例等問題，推好過。,0
張瑞元,,老師人很好，報告繳交日期可與老師討論，喜歡同學踴躍發言都會加分，不當人。,6.4
張沐雲,,注重同學出席率，期末可繳交加分心得或報告，考前會在臉書幫同學加油打氣。,3.2
林正彬,,套裝軟體ACESS，選修好過，另於企管系友開設資訊網路，好過大推。,6.4
吳恆惠,,統計學，熱愛小班制，討厭大班,-1
吳恆惠,,講話有點囉嗦，期中考考差的話別太難過，期末考有大幅度進步基本上都會過，面惡心善的老師。,-1.6
鄭竹君,公司及票據法,上課有點無趣，作業考試分數不高，最後五六個同學要小心,2.4
蔡旻秀,會計學,老師人不錯，每堂課都點，沒甚麼考試,1
蕭珍琪,,請參考留言#157,0
曹秀惠,會計學,教學還可，建議可以很專心上課的人選，偶爾點名,1.6
林惠美,綜合班,上課照PPT，內容跳來跳去有些不清楚不好懂，但分數給的鬆也不低，算好過,1.2
林惠美,大一會計,推，老師人好，改考卷彈性，助教不錯,3
盧鈺欣,會計,人非常好，非常關心同學，講解清晰會提醒同學小地方,9
施念恕,會計,上課風趣教學仔細,2
李滿春,會計,有口音，上課內容可能會聽不懂，但成績還可以,2.4
黃承啟,民法概要,老師人不錯，但上課東西不多，學分好拿分數高,4.8
劉平文,,人不錯、一定過、作業多又嚴、可學會寫一份好報告、會學很多、but很累/好過，幾乎都晚上課，看電影寫心得上台發表，輕鬆學管理,9.6
李柄南,,好過、不會當女生、課無聊、人很怪,0
劉樹澤,,好過但每節必點/已退休仍有兼課，好過，點名重要，有自己手寫講義，期中期末前勾題目，背多分,3
陳豐作,,好過、但成績不高、老師混、不去上課沒啥差,-1
劉玉琰,,普通、對女生很好,3.2
廖東高,,無聊、不見得會pass、比照會計系“陳俊卿、的備註,0
李成,,教的不錯,1
林豐智,,人帥、教的還好、別修他的“作業研究“,0
滿肇怡,,"一定要聽課、不點名、考填充題、非常難過、是個大刀/企管傳說中的""必修""大刀!!! 選修佛心來的",3.6
徐沅鍚,,除非電腦程式底子好、否則別想不開,0
張美燕,,還不錯/人很好，心理學博士，80UP,3.2
曾欽正,,還不錯/又稱企管大神，很好過，老師人也很好80UP,4.8
曾欽正,管理學,好過、分組報告，人好上課用PPT，偶爾點沒期末考，分數不錯,3
潘立芸(系主任),,潘立芸,0
潘立芸(系主任),,已調職,0
佘溪水(前系主任),,佘溪水,0
張嘉雯,,很好過，喜歡學生上台發表 2014.07.19更新 已調職,4.8
張嘉雯,,期中期末考考前都會發模擬試題,0
張嘉雯,,如果報告來不及或是忘記做，都可以補報告! 管理學沒有當人，希望同學透過報告了解,2
張嘉雯,,課程內容。總歸一句，大推！年輕、好過！,3.2
鄭孟育,,上課幽默，人很好,3.2
黃文柔,,上課平平，乖乖上課不刁難學生，也很好過,1.6
黃文柔,,作業可能會有點多,3
黃文柔,,有越來越多報告的趨勢，會使用反抄襲!,0
蕭國鐘,,上課跑BOSS,0
蕭國鐘,管理學,有些浪費時間，講課沒甚麼重點，會過,1.2
陳柏洲,,人很好，兼課講師，很好過，有人期中考4分，老師說期末考70就給過，考前勾題，背多分,1.6
林正彬,,老師人超好，會和學生溝通，不太刁難人,6.4
張清良,,兼課講師，應該是中小企業主，可愛，好過,3
彭信良,,老師是顧問，很愛噹人，喜歡漂亮女生。,6.4
張聰欽,,人很NICE，上課常會舉例、會點名、考試選擇題要做抱抱,3.2
陳建文,,課堂會有報告，嘴巴很犀利很毒,3.2
陳建文,,可以學到很多，普通好過,1
張寶蓉,,老師非常可愛，喜歡和學生互動，小報告每星期，大報告一個,6.4
彭信良,,待補充,1
張聰欽,,待補充,1
張聰欽,期貨與選擇權,老師是香港人很有趣，但是聽課有些不懂，板書潦草不好做筆記，有時會分享大學趣事，60分PASS不點名,2.4
吳如娟,管理學綜合班,新老師，不點名，偶爾隨機抽點，算好過輕鬆,2
汪浩,社會資本,輕鬆上課，重點名，上課看電影，小組討論，有書面報告,3
劉文榮,財務管理,字有點難懂，考試有難度，分數普,0
姚志豪,,有他的課必選，人超好，一定過,4.5
黃敬欽,,老師個性不錯、不會太難過、但老師不喜歡學生翹課、宜常去上課,0
李威熊,,政大名師、推薦選他的課、上課內容充實、老師學識豐富,3.2
林聰明,,要背很多東西、算是比較硬的學科、且都是必修、老師不定時抽點、雖有一點難度、但認真一點又不翹課、要過基本上不難,4.8
簡宗梧,,政大名師、賦學大家、值得推薦化的課、學識相當豐富、沒上過會很可惜,3.2
謝海平,,政大名師、上課作風活潑生動、互動式教學、學識豐富,1.6
謝海平,,更新，已退休,1
戴瑞坤,,很好過、但是上課學到的東西不多、考試前勾題目、並且附帶研究所考試範圍、如果私底下去問他問題、收穫是可以預期的,1.5
戴瑞坤,中國文物欣賞,貝多芬，好過,1
陳義成,,絕對好過、只要考試能掌握重點、要過不難事、老師也會分享一些旅遊經驗,6
張才興,,只要考試有引原文、報告有交、絕對會過、老師常藉著上課內容來談論時事,1.8
梁煌儀,,open book、但平常上課要注意聽、要過相當容易、老師上課方式輕鬆、但上課相當有內容,7.2
李時銘,,老師學識相當豐富、上課絕對有料、可以學到很多東西、很好過,4.8
李時銘,,非常要求小組報告，幾乎每堂課都會有人口頭報告，但老師人很好不太當人,3.2
宋建華,,前系主任、考前勾題目、範圍很多、但上課有聽又有整理、要過很容易,1.6
余美玲,,人很好、但是分數給的不高、在系上滿受歡迎的、只要按部就班、就可以過關了,3.6
張瑞芬,,人很好，報告會要求，通識課超好過，喜歡男生，期末考心得寫好一點就HIGH趴了,4.8
唐文德,,很好過、但上課沒有內容、只要不得罪他、考試保證很簡單,3.2
林孟靈,,超級好過的、老師人很好、考試寫的工整有條理,8
彭妙卿,,上課內容相當乏味、要交報告、考試多舉例子就會過了、不是很推薦去選他的課,1.6
彭妙卿,國文,其實老師人不錯,2
李寶玲,,老師要求相當嚴格、報告要以論文形式呈現、考試要寫到重點才會高分、過程會有點辛苦、但學到的東西很紮實,9.6
李寶玲,,不好過#403,-1
鄭  ,,很好過、考試自由發揮、就可以高分過關,1.6
呂文忠,,很好過、人不錯、私下可以問到很多電腦的知識、雖然他上課要求不多,3
馬以謹,,普通好過、有點龜毛、很注重報告、要認真做、考試要認真準備整理、會抽點,11.2
王祥齡,,算好過，聽聽他說話，分數給不低，但每個禮拜要背10首唐詩，所以也有人認為不好過,0
馬偉成,,不好過，有點怪，有的人分數高有的人低，有可能莫名奇妙被當掉，會噹重修的人,0
馬偉成,,101上學期修過馬偉成的^^ 補充說明,2
馬偉成,,覺得還不錯，這學期我是感覺他只是感性了點，有時下課會跟老師聊聊時事，老師很認真地跟我討論,6.4
馬偉成,,我自己的評價是好的，不過就是報告要交吧，反正都蠻簡單的東西,2.4
蔡麗玲,國文,好過，點名，教的普通，人好,1
李靜玟,國文,必點，報告稍多，教的不錯，老師很有原則,1.6
李靜玟,,上課不准滑手機等規定，請參考留言#256,1
李靜玟,,講解分析很詳細，可學到很多東西，上課有一定的標準,6.4
李靜玟,,建議認真想學東西、有毅力的人選!,2
李靜玟,,有個性，不踩他的雷都算好過,1
李靜玟,,上課嚴格但有趣，有個性，想混的別來，認真可學到不少,4.8
王森田,,幾乎每節點名，上課有趣，會分享個人人生經歷,3
林錦婷,大一國文,活潑個性好的老師，記得簽到不要偷跑，分組報告，期中期末及格過,6
劉志宏,國文,都會點名，期中期末分數不錯，上課還不錯,3.6
王正良,國文,準時到會加分，期中期末考會提示，有分組作業，人不錯,5
胡淑貞,,人很好，必點，作業大都在課堂完成，不太會當人除非常缺席,1.8
徐培晃,,新詩很強的國文老師，考試簡單，上課詳細,2
徐培晃,國文,認真的老師，上課仔細分析課文，好老師,4.8
徐培晃,國文,分數不高，其他普,0
邵玉明,大一國文,好過，上課少點名，學校要求才點，作業都有交就過,1
廖崇斐,國文,作業有交、報告有交，常點名，有些無聊，好過,1.2
林韻柔,國文,推薦喜歡國文和喜歡和老師互動的同學去修，是個非常厲害認真的老師，會受益良多,12.6
龔秀容,,上課輕鬆，人很好，引導思考、聊聊社會時事，請踴躍發問,4.8
馬嘉賢,,大推，好老師,3.2
蘇哲儀,,老師對學生算用心，作業有交分數不錯,3
蘇哲儀,,好過，分數好,3.2
蘇哲儀,,人還不錯，脾氣好，有互動,1
洪然升,國文,上的不錯，氣氛輕鬆活潑，成績普,4
洪然升,國文,人好，必點，成績不錯,1
鍾駿楠,國文,上課氣氛輕鬆，但會突擊小考，簡單，不缺課不缺考好過,3
彭馨怡,國文,每堂必點，人好考古題,0
張瑞麟,國文,上課用心認真，畫重點抄筆記,3
張瑞麟,國文,認真用心，不錯,3
魏猷恩,國文,人好可以得到人生道理，考前有總複習，大推,3.2
林慧咨,國文,老師人親切，有交作業、考試、不缺席，分數都好,3.2
洪英雪,大一國文,活潑可愛的老師，分數不錯,1
王惠鈴,大一國文,有趣的老師，人也很好，但分數普,3.2
曾愛玲,國文,非常推薦，人好給分大方,3.6
林俞佑,國文,上課有趣，風格開放，老師人不錯,2
林俞佑,國文,不錯的老師，有互動講話潮流！,2
黃麗頻,國文,人超好，和學生無距離，推！,4.8
周翊雯,國文,魏晉南北朝文學超強，上課注重互動，活潑、活力分數不低,4
陳立安,國文,考試考基本，有趣不難互動多,4.5
劉士民,國文,還不錯，分數好,3.2
彭芳美,外文系大一英文,上課畫重點講文法，考小考,2
羅珮瑄,,上課英文，不用買課本PPT上課，有交作業分數都不會差,-1
林羨峰,英文文法與修辭,使用自己的講義上課，有期中期末小考,0
林明洵,兒童文學,人不錯，上課有內容,1
林憲鋒,實用英文,恩，不是很OK,0
賈凱傑,,滿好過、偶爾點名、考考古題,0
張健彥,,算還滿好過的、偶爾點名、考題為大範圍,1.6
溫傑華,,經濟學全英文，考題英文選擇與是非題,0
溫傑華,經濟學,考試範圍較商學院少，算好過,0
楊宗璟,,筆記要寫，考前要來，有交作業就過，算好過,1
楊宗璟,,佛,1
莊又夢,,系選修，超好過，點名日期會告知，約一個月一次,1
王淵宗,,系選修，每節必點，考試勾書選內容，有背有分，好過,0
朱來順,,[站場經營與規劃要出席，報告要努力寫都不難過,1
曾柏興,海運經營與管理,老師很好，考試會提示,3.2
顏秀吉,都市計畫,人好不太刁難，考試有些難度但OB,0
陳建元,,千萬不可以穿拖鞋上課！尤其是上台報告根本找死必當；新增：不要穿拖鞋，報告要認真，考試有讀有分，上課有深度且充實,6.4
朱南玉,,想不過也難；新增：好過，認真的好老師，對學生不錯，考試簡單,9.6
楊賀雯,,偶爾口頭點名，會簽到，期中期末考前小考，幾乎都出小考題,2
王珍玲,,小組報告，比較會盯，選課請思考,1
何彥陞,,考試就是背法律，算是比較像補習班的上課方式,0
何彥陞,,跟外系比算好過了,1
楊文燦,,好過，做報告，考試簡單，依照老師政治偏好較好,6.4
林宗賢,,好過，上課有內容也有趣，做報告，考試不難考課本,3
謝靜琪,,教很爛，考試背多分，做報告，喜歡男同學,1
謝靜琪,,上課前會說清楚規則，貝多芬，認真上過可以學到很多東西，舊評價請參考就好，,4.8
謝靜琪,,事實上老師還不錯,2.4
吳明雲,,好過，上課簡報會放網路，靠是考簡報內容，有血有分,2
李瑞陽,,必修很專業，選修很親切，重報告與考試成績,3.2
鍾懿萍,,好過，做報告,1
沈明展,土地經濟學,上課輕鬆，很會教，報告認真做期末給分大方,3
洪本善,,看分數盪人，出席重,1
戴玲,,每堂必點、二次不到就當人,0
陳清標,測量學,分數不握，考古題重要,1
王怡然,,畫素描，好過，老師滿厲害的，喜歡帥哥,3.6
陳格理,,西洋建築史權威，內容豐富，需上課認真，不點名，超大刀,4.5
羅榮源,,油畫，好過，基本上想畫甚麼就畫甚麼,1
宋玉真,,好過，有報告，作業，對其他系來說稍微麻煩，外國建築旅遊介紹,0
羅仁豪,,好過，考上課PPT，介紹綠建築案例,1
劉佳鑫,,教的超好，好過，但可能不教了,2
林建隆,,好過，藝術家來著，個性漂泊,2
趙又蟬,,綠建築概論好過，分數不錯，需上課,3
魯漢平,,素描課好過，每節課都要交一張素描作業,1
杜方中,,考試要自己練過多遍，上課不是很OK,1.6
黃煥堂,室內裝潢設計,上課簡單，點名,1
高孟定,都市計畫概論,上課有趣有內容，每堂點、OB好過,2
莊永忠,製圖學,好過,1
莊永忠,空間資訊概論,老師人好，好過但分數普通,1
辜文元,網際網路地理資訊系統,好過bj4，分數好,3.2
劉曜華,市政學,上課風氣自由，鼓勵討論,1
劉曜華,,找與建築領域相關的權威人士來演講，會點名，要報告，內容豐富，系主任都會到,4
劉曜華,,建築系必修，熬夜爆肝都是為了他,0
實驗課 陳怡玄,,預報準時交，上課別耍腦__，要準時到，第一次上課會覺得他很moto_cycl_，但其實他人還不錯,8.4
李企桓,半導體物理,算好過吧,0
吳俊哲,,上課要認真聽，過去會考考古，點名要到,4
孔祥萊,,老師人超好，幾乎不怎麼當人，爽課,1.1
胡苔莉,,上課要非常認真聽，點名三次不到就GG，有用心聽才會過，沒認真等著被當,7.2
喻家駿,,會考小考，期中期末考考古,0
吳智超,,會考小考，也有考古可看也常點名,1
梁正中,,小考兩次加期中期末，考古勤算就會高分,1
江康鈺,,上課需要專心聽，常點名，老師很會記人，考試貝多芬,3
馮秋霞,,有作業一定要交，實習認真上，小考考高都有機會,5
黃東池,,好好先生，老師人超好，有考古可以參考,1.6
童翔新,,期中要報告，考試不好考，常點名，須認真聽,3
簡正一,,有的課是OB，老師人不錯，有考古,2
張立德,,英文很重要，上課要去聽,3.2
陳建隆,,老師人不錯，其他不清楚,2
李書安,,上課常點名，考試考很細，超級貝多芬,2
林俊德,,新老師上課內容掌握度較差，請斟酌,1
吳純純,,本系大刀 會點名 有小考 修她的課要很認真才會過 2013.1.2 by萊微兒,3.2
陳長城,,人很好 注重點名 期中期末考全班考差的話會大幅加分 2013.1.2 by萊微兒,4.8
陳長城,,會看學生上課態度決定，如果上課態度很差，考前勾的題目就會比較少,3
陳長城,微積分,上課會開女學生玩笑，不排斥者可選，不難過,-1
陳鴻慧,,作業系統，每節課必點名，考試分四次，各取20%，考試不容易，課本又厚，有時候會被老師衝康題目。,3
陳鴻慧,,如果不想把厚課本讀熟的同學，建議再考慮。,2
李英豪,,如果是大肆不去上課都會過，如果是大三，上課點點名，考試他會PO重點整理在ilearn，念那個就好，考試一模一樣,8
林玉雲,,人很慈祥、上課也很easy、不得罪他就不會被當、偶爾點名,1.6
林玉雲,,已退休,0
黃新峰,,人很風趣、上課比較不會睡著、很喜歡抽問、所以課前要把之前教的複習過、花時間下去就好過、偶爾點名,9
林震燦,,超級大刀、前系主任、上課會一直講、聽不懂、奉勸直接退選、不點名,3
林震燦,微積分,教的不錯，人很可愛，上課抄筆記，有上課講義,3.2
林震燦,,吃齋唸佛多年，大刀已鈍，考試背多分，會洩題,0
陳裕益,,上課很細心、必時常發問、好好先生一個、但並不會加分、不點名,1.6
沈秀雄,,上課很乏味、但上得內容不難、多準備不算難過,0
楊建成,,人很好、作業有按時教不偷懶、非常好過、偶爾點名,5.4
楊基源,,講話很低沈、上課不能手機、喝東西……等、常點名、超級處女座、配合一點的話不算難過,2.4
楊基源,,現在人好多了，講解詳細但速度稍慢，考前一周點名，不能缺席!,1
楊基源,微積分,偶爾點名不要考太差都會過,0
楊基源,微積分,人好，解釋清楚，認真上課容易拿高分,3
楊基源,微積分,上課仔細!,1
李賜福,,大佛,0
葉光清,微積分,必點，上課沒甚麼要求，好過,1
葉光清,微積分,好！出席重要！,3.2
曾勵新,,不只是應數大佛更是逢甲之神，BJ4,0
柯澤豪,,不點名、期末亂寫就ok,0
張志宇,普化,人好，認真聽可以多東西，好好念可以拿高分,4.5
洪緯璿,材料學導論,人好，但上課內容稍微艱深，稍微認真應該都會過，分數普,0
林昆明,應用力學,考試題目不難，有考古題都好說，認真上課90分沒問題,3.2
呂晃志,燃料電池,考筆記，貝多芬，上課認真有趣,2
李長署,產學合作倫理,人好，上刻有東西，有互動,1
陳鍚桓,,好過、教得很多,1
陳鍚桓,,也有意見表示：教的非常少，一直叫題目題目題目loop，會常提到他認識誰與政黨相關言論,0
林菲,,很好過、老師人很好,3.2
陳惠玉,普通物理,上課很難懂，要自己讀，會有小考，通常一當都是半班以上，比鬼之大刀更可怕,2.8
陳敬恒,色彩工程學,教學不錯，會點名，有小考作業,2
陳敬恒,,大刀，刀起來完全不調分，上課要認真!,5.4
劉榮平,近代物理,講課聲音會大會小，簽到，必修，非好過課程,1
李賜福,工程數學/電磁學,很認真的老師，不要太混都會過,0
鄭漢陽,,面惡心善，上課別太囂張,-1
王壘,,教得很好，考試好很細，要很認真，不難過，高分很難。,4.8
林宗志,,工程數學，教的超好，還有錄DVD可以看，一次聽不懂可以看很多次。,0
林宗志,,上課一定要抄筆記，睡覺、玩手機會被轟出去，老師秉持「你對老師好，老師,6.4
林宗志,,就會對你善良。你對老師不好，老師就會在期末考對你報仇。」老師對外系或,5
林宗志,,上暑修時會變大佛。,2
陳錫桓,,普通物理，教的超好，老師的普通物理書籍，港台三地都很暢銷。,3.2
陳錫桓,,考試也都考上課的例子，只要勤做筆記，一切都是小意思，好過。,1
陳錫桓,,已離職,0
楊文祿,,很好過、不去也會過,1.6
陳文雄,,不好過、不要選、極硬,-1
何子儀,,滿好過,0
劉紹宗,,滿好過、但千萬別讓他抓到作弊,2
張正滑,,會點名、很龜毛、要求很多、其實還算不錯、蠻有實務經驗,1.2
鄭進興,,極硬、不好過、且會點名、三次不到“死當“,-2
楊炳章,,很會教、不好過,-1
廖和恩,,極大刀、非常難過、不會加分,0
王啟林,,好過、什麼都不會也會過、但是會有三次點名,2
黃思倫,,很好過、但是最好不要翹課、考前會透露考題,3.2
柏小松,,上課枯燥乏味、會點名、考試題型固定,1
曹嶸,,上課輕鬆，懂不懂看個人，會出作業，基本上好過,2
劉文豐,,好老師，好過,3.2
李英德,,好過,1
李英德,,擅長解題目的老師，考試很簡單，每節上課一定會分組討論，得要先自行預習，要不然會跟不上進度,9.6
林菲,,很好過、老師人很好,3.2
楊豐瑞,,不好過但教的很好,0
陳志瀅,,教得不錯,1
楊水源,,非常好過、外號放水源、沒有小考,1.8
楊水源,,不能再叫他放水源了，如果是必修課，你又沒有學長姊的光環，還是有機率被當掉的，,1
楊水源,,聽說沒以前好過，但整體還是OK的,1
何滿龍,,好過、上課無聊、老師不太會教、但考題固定,1
孫建文,,難過又不會教、不推薦修他的課,0
梁寶芝,,好過、分數高、但會小考,2
楊炳章,,很會教、不好過,-1
楊文祿,,要很認真上課，可以學到很多東西，老師教得很好也很關心學生學習，不點名部小考，會出,6.4
楊文祿,,題給同學做報告，可以不教，但交了老師有說這門課一定會給你過，期中期末考要有本事考過平均，,3
楊文祿,,沒過老師一定會當,3
李景松,,可以學到很多東西，教得很好也關心學生學習，每節課傳簽到單，教完每章節會小考一次，,3.2
李景松,,考課本例題，好不好過見仁見智,1.5
劉堂傑,,老師對學生非常好也很會教，每節課傳簽到單，會點人數，把小考考題都搞懂期中期末考一定,3.2
劉堂傑,,可以及格，但還是會有一些變化題，全勤加都考平均分左右一定過,6
簡鳳佐,,老師教得很好，原則上有全勤加上小考都有考到，期中期末即使沒到平均也能讓老師放你過，,4.8
簡鳳佐,,但認真學期還是可以學到很多東西,1
林宗志,,偶爾點名，過去老師盯學生盯得很緊，期中期末不會加分，沒過就是沒過，但摸著良心說，,3
林宗志,,老師真的教得很好，只是老師每次考試都能抓到學生的弱點，有聽說最近洩題開始變多,6.4
林宗志,,有同學補充說明，林宗志老師正常來說都要修兩次?,3
蕭敏學,,想混的學生就避開吧，但有心想學的，非常建議推薦這位老師，可以學到很多,3.6
林成利,,上課十分用心的一位教授，考試都從筆記裡面出，老師會幫大家重點整理、考前複習，好過,5.4
楊炳章,,上的很好，認真學可以多東西，沒買課本的話筆記一定要抄，考試週前一節會重點整理與提示，,10.5
楊炳章,,個人覺得好過，期中期末考的好，上課都有到，分數不會少給，說難過的可能是太混,3.2
施仁彬,,上課很無聊，每節課都會複習上次上的，每次說的重點位置都不太相同，聽聽就好，原則上有,3.2
施仁彬,,全勤有過,0
王啟林,,上課很無聊，喜歡秀自己的新玩具，原則上也是全勤，期中期末不要提早交卷，比較不會有危險,3.2
曾憲輝,,全勤就會過，上課回答三次問題，平時成績滿分，即使期中期末低於平均老師也會讓你過,1
楊豐瑞,,不好過但教的很好,0
楊豐瑞,,注重出席率，期末考高就會過,2
楊豐瑞,,千萬別作弊,0
楊豐瑞,,不踩到他的地雷就沒事，上課不能玩手機、不能睡覺，老師人很好，對學生教學很用心，其餘請參考留言#169,3.2
陳志瀅,,教得不錯,1
陳志瀅,,期中期末考考題會變化，有點硬,2.4
陳志瀅,工程數學/微分方程,上課狂解題目，速度要跟上，不是特別好過,3.2
何滿龍,,好過、上課無聊、老師不太會教、但考題固定,1
何滿龍,,電子學只考例題與練習題，不管他說甚麼別管他看他上課勾的那幾題就對了，坦白說不背題目,0
何滿龍,,比起辛紹志偏難實際分數難看，但會依比例調分,0
何滿龍,,講到重點時聲音會變得非常小聲，聽他上課很累,3.6
何滿龍,,教學方式有些奇跁，全勤會過是騙人的,0
廖和恩,,極大刀、非常難過、不會加分,0
廖和恩,,不好過，不會考考古題，很硬,-1
廖和恩,,期中考考差要注意期末考，考高老師有可能會幫你加到過，不點名,4
廖時三,,電磁學考試簡單好過，要上網站與交一份小小的PPT,4
廖時三,電磁學,上課偏輕鬆，東西不會教太詳細，但還OK,4.5
辛正和,,電路學不建議修，課本用得不好，尤其是翻譯本與PPT都很不堪，建議修陳益生或辛紹志的，上課解法,3.6
辛正和,,除非你每種都會，他會跳來跳去的搞亂你，已經不考考古題，期中考考小考的前幾題,1
辛正和,電路學,上課跳來跳去搞得我好亂啊,0
辛正和,電路學,老師教得很好，會出作業練習，有寫作業和小考就會！是不錯的好老師,8
辛正和,電路學,上課活潑認真，課本英文會給中譯，不難過,1
林維崙,,複變函數小考多，只有一個助教，跟何滿龍的大陣仗比起來差超多,0
林維崙,,用心的老師，有唸書好過，分數可衝高,3
林維崙,複變函數/線性代數,教的很好，關心學生學習進度，認真的好老師，大推,8
趙啟時,,作業分數遠大於考試，不交作業也不用去考了，作業頗重。,0
趙啟時,,作業很重，有些吃力,0
趙啟時,,請參考本文留言#182則,0
趙啟時,無線網路系統,作業有夠多，期末分組報告，助教的課輔時間一定要去,3
趙啟時,,說OB考試卻有狀況，請考慮,-1
趙啟時,,不管怎麼樣作業就是要準時交出去，可以OB有時候只是說說,0
朱嘯秋,,身體欠安，偶爾會翹課多體諒，只看期末考，難度看心情，部會寫程式就去被當，改修別人的吧。,0
朱嘯秋,,物聯網好過，機率每年做法都不一樣，有念就好過，8051有點硬,3.6
朱嘯秋,微處理機,上課很大聲，考試考很難，要考慮,0
林立謙,,神+佛！教得好，人好講義好，有時候會點名，只嘆學生不努力。,8
林立謙,,有念書好過，會考考古題,1
林立謙,機率論,守護通訊系的守護神之一，機率論教的很好淺顯易懂，考試不會偏難，分數也不會給的很小氣,-1.6
楊豐瑞,,計算機概論考阿哩阿紮的一堆，要被英文名詞，期末成績>整學期。,2
楊豐瑞,,網概教得很好，書都是自己寫的有買的價值，有地雷，不求分不玩手機某幾分作業一定要交，期末考難度>期中考，不過,4.8
楊豐瑞,,調整分數是依據期末考，只考重點。,2
楊豐瑞,,邏輯設計教得很好，書都是自己寫的有買的價值，幾乎考整本，不買書等著被當吧！,4.8
楊豐瑞,,註：學長要認真點，要不然一訂死，近來已經不給學長加分了。,2
楊豐瑞,網路概論/計概/邏輯,教得不錯，上課要專心不能做其他事，有認真讀應該不算難過,3
廖和恩,,極大刀、非常難過、不會加分,0
袁世一,,筆記占分超多，努力抄,0
辛紹志,,電子學，考試都考上課教的題目居多，有讀要過不難,1
辛紹志,,期中一定要考高，期末會變難,3
辛紹志,電子學,教學清晰有理，和藹的老師，推薦,4
陳益生,,習題很重要考試會考，上課會點名，小考要把握，全班成績不好可能會調分,8
陳益生,隨機信號分析,上課教的很不錯，推薦,3.2
陳益生,電路,請參考留言#262,0
陳益生,,老師上的滿廣泛的，題目其實不難，認真上課!,9
陳益生,,人好，有補考機會,0
賴辰彥,通訊系統,有在上課但不太清楚在幹嘛,1.6
尤正祺,高頻及微波概論,人很好教的不錯,3.2
林漢年,電磁學,電磁學大老，教的很好，絲路非常清晰,3.6
羅道正,,非常好過,1.8
羅道正,,不抄筆記沒過就是你活該,1.5
林國貴,,很好過,1.6
林國貴,,退休,0
徐泓洋,,會抽點、要交作業、好過,2
徐泓洋,,躺著過、坐著過還是徐老好過,1
黃秀芬,,好過,1
